# Bundle file v0.3
35 1755
1.54888925633 1.25465155347 -3.4398167992
95 48 43
3 13 175 123.81842041 29.0146026611 24 146 -159.777236938 32.6720123291 25 298 -144.623443604 153.354934692
1.37987464125 1.27186437252 -3.19980190939
50 46 47
2 13 166 58.5504760742 14.994430542 24 173 -116.734222412 60.3856658936
1.47487501015 1.25977944333 -3.27332344303
89 53 61
3 13 302 80.189666748 26.0147399902 24 232 -129.567840576 48.1053619385 23 464 -123.94972229 82.0569915771
1.60220015094 1.1751381049 -2.93939157366
107 105 106
2 13 244 4.15774536133 70.7821655273 24 277 -66.7203369141 60.1016235352
1.78431141303 1.44061723115 -3.69626735751
98 96 81
2 19 229 -7.92971801758 -43.5373535156 20 210 99.0134887695 -16.0763549805
2.04541143263 1.34298718862 -3.04496677415
82 24 20
3 22 114 35.9240722656 34.9256896973 24 109 -67.5115966797 -28.7034912109 25 111 -114.320556641 56.4344787598
1.94312847435 1.31741009277 -3.24417787813
78 65 48
2 22 323 -16.0323791504 34.2944946289 24 338 -111.865249634 -20.2278442383
2.18366719554 1.33786999286 -2.64420184128
135 138 144
4 23 8 33.650970459 33.5267944336 24 3 20.9820861816 -28.0960998535 25 8 -34.9210205078 10.3729248047 27 9 -26.501739502 36.0592498779
1.78337873566 1.18518659531 -2.72696686146
102 35 37
2 23 46 -9.58654785156 91.7066192627 24 11 -19.677947998 46.4346313477
1.66167732349 1.24964521789 -3.34683698776
115 121 144
3 23 85 -133.534072876 66.8428497314 24 60 -141.14440918 23.233291626 25 71 -137.943527222 138.814239502
2.07348505924 1.44744890031 -2.99166857176
77 73 62
2 23 66 -41.2824401855 9.62330627441 24 61 -51.7716369629 -44.2212219238
1.43951410796 1.274485591 -3.29692746664
101 66 59
3 23 88 -128.815704346 80.1325683594 24 70 -133.180892944 48.6502227783 25 97 -105.431808472 154.341903687
1.40036729518 1.26435482773 -3.21785259461
63 61 62
2 23 233 -114.952926636 88.2431488037 24 72 -121.303482056 58.506729126
1.55637530471 1.26344694409 -3.58472943556
85 70 61
3 23 123 -182.648132324 64.686340332 24 83 -187.956222534 23.0110473633 25 123 -172.761413574 158.509933472
1.85430194086 1.1680003826 -3.12087816929
28 31 35
2 23 144 -84.8463287354 75.4115905762 24 92 -95.5950775146 20.1195068359
2.16079809689 1.56648080589 -2.85431599379
112 108 89
2 23 102 -7.27490234375 -13.808883667 24 99 -17.3174438477 -65.7999267578
1.70091786085 1.42958292114 -3.72268078172
107 108 101
2 23 84 -201.505340576 17.6739349365 24 100 -203.483261108 -24.4902038574
1.95419961199 1.18542759039 -2.72450323387
92 71 54
2 23 221 0.425079345703 79.0490264893 24 112 -10.4215087891 23.6844787598
2.26108799593 1.63675338655 -2.70972151814
121 118 103
2 23 122 28.518737793 -29.9479675293 24 119 17.153137207 -82.5330200195
1.68246162568 1.47926346129 -3.75380999709
68 71 45
2 23 95 -205.408187866 9.64181518555 24 121 -206.389511108 -29.725402832
1.75238326895 1.15750231226 -2.97131170743
130 116 115
2 23 334 -59.5182800293 90.7647857666 24 127 -68.9680480957 42.6238861084
1.55960833385 1.25131041599 -3.53863398016
116 111 109
2 23 288 -174.040115356 68.0945739746 24 130 -179.456207275 26.7831268311
1.44702960525 1.24661735324 -3.39492106059
84 37 37
2 30 30 30.2018432617 161.946914673 34 44 -44.162322998 175.83505249
1.50743511366 1.25476245787 -3.50824143057
118 106 91
2 23 356 -168.595611572 72.5894012451 24 165 -173.823028564 34.1933135986
1.61569579428 1.25055794011 -3.40933826021
63 42 48
4 23 369 -147.221633911 68.4472808838 24 166 -154.005584717 25.7403106689 25 178 -145.230621338 146.315795898 29 273 -77.0738830566 103.317886353
1.80712420604 1.19056559857 -2.64970179646
122 99 101
2 23 483 4.95574951172 92.1562347412 24 170 -1.94577026367 45.8466186523
1.67454814345 1.1748740004 -2.78522033354
97 71 73
2 23 476 -27.8340759277 99.6462249756 24 174 -34.6504821777 58.4125823975
2.27197955311 1.53711264329 -2.65426160353
109 107 94
2 23 172 39.4042663574 -11.452255249 24 177 27.3183288574 -69.0018615723
1.8634206006 1.49892201694 -3.44698745047
106 107 94
2 23 193 -139.40071106 1.77838134766 24 190 -144.728897095 -42.7778625488
1.68519241478 1.24939376509 -3.42141417986
94 86 79
2 23 462 -148.267318726 62.7052764893 24 192 -155.487289429 16.3595123291
2.14138297013 1.44503380859 -2.84943549472
99 98 92
2 23 326 -9.29531860352 9.58834838867 24 204 -20.2151489258 -46.9532775879
1.83889390799 1.16113830858 -2.88659343859
133 111 84
5 23 436 -38.855682373 86.9912414551 24 212 -48.8290405273 35.0213012695 25 167 -56.4071960449 110.51550293 29 288 -20.493347168 91.4207458496 34 123 -33.9863891602 120.56526947
1.92197086015 1.19239925879 -2.66312348504
114 120 127
2 23 413 10.1547546387 82.6212463379 24 219 0.739166259766 30.0117340088
-1.61872262685 1.50365008001 -3.73942453484
122 122 94
2 23 332 -214.355712891 173.638793945 24 258 -204.035400391 228.566741943
1.91602158814 1.35491414464 -3.308130712
98 97 83
5 23 238 -115.037658691 27.6794281006 24 259 -123.440185547 -24.8426513672 25 240 -156.408157349 87.3875579834 27 235 -138.01499939 46.2101287842 28 227 -190.986358643 34.5488739014
1.91959634557 1.35295084742 -3.30815177526
98 97 83
4 23 239 -115.037658691 27.6794281006 24 260 -123.440185547 -24.8426513672 27 236 -138.01499939 46.2101287842 28 228 -190.986358643 34.5488739014
1.78993939698 1.47560154464 -3.62489490811
47 49 38
2 23 296 -178.533798218 5.48002624512 24 291 -180.948760986 -38.1491088867
1.66720399802 1.16568217488 -2.97521778244
116 110 111
2 25 379 -60.2907409668 134.506378174 34 261 -18.9919433594 141.570709229
2.0925573972 1.37351582894 -2.94914707672
68 60 48
2 23 465 -33.067565918 22.8194885254 24 333 -44.9401550293 -34.9475708008
1.9015883044 1.34478732927 -3.32945556224
95 93 79
4 23 285 -120.186706543 29.9596252441 24 360 -128.65272522 -22.5620727539 28 252 -194.424346924 37.0016326904 25 370 -159.451721191 92.483291626
1.49425400435 1.29698870737 -3.23600431691
58 61 63
3 23 453 -115.91027832 76.2049407959 24 370 -120.415130615 40.8546600342 25 204 -97.9664001465 140.61378479
1.84160108877 1.44527220599 -3.52764710231
38 38 30
2 23 358 -158.680786133 9.70610046387 24 396 -163.603210449 -36.8023681641
1.91665819349 1.19800944112 -2.66368948171
131 134 149
3 5 308 -163.919891357 40.2916107178 25 236 -11.968170166 78.8470001221 34 154 -10.8905639648 83.5029296875
1.73123100937 1.17794993497 -2.720482612
90 56 55
2 19 140 -16.0439758301 114.968490601 21 118 26.8627624512 114.942909241
1.87906280171 1.18061997412 -2.7262496561
142 133 133
2 5 377 -146.567626953 39.6474761963 25 307 -23.0450744629 91.371383667
1.80545250086 1.15163022488 -3.13151421089
28 31 34
2 23 60 -88.4497833252 80.4999237061 25 28 -108.499740601 132.628204346
2.03188902354 1.26416229428 -2.94737577259
13 12 15
4 23 72 -38.4668884277 48.7163848877 25 64 -89.9675292969 68.0081787109 28 56 -137.517028809 49.260055542 29 65 -47.1174316406 63.0460205078
2.0692213474 1.28031378914 -2.87037611341
28 29 32
13 23 86 -20.5888977051 46.306854248 25 76 -75.9154663086 55.3817901611 15 167 83.2698059082 32.4899139404 16 120 45.6120605469 44.9603424072 17 129 61.5076904297 72.2488098145 6 256 88.4999389648 4.24195861816 20 144 160.871032715 79.4795074463 18 205 151.868682861 46.6075134277 21 134 90.4851989746 90.9598083496 19 118 55.5653991699 83.5326843262 27 80 -68.5481567383 52.334564209 28 68 -122.581390381 45.8691864014 29 74 -36.0456848145 54.6983184814
2.07617389654 1.38582261888 -2.98410326849
95 84 63
2 24 314 -52.0379638672 -36.134979248 25 385 -103.809585571 40.103012085
1.90644474712 1.54909188124 -3.32934872802
96 96 76
2 23 427 -113.661972046 -4.90086364746 25 250 -157.105712891 52.5769195557
2.05453804057 1.44958122647 -3.04873135332
60 42 47
4 23 228 -53.8874816895 8.63703918457 25 284 -115.311798096 34.9389343262 27 200 -95.9759368896 23.5176849365 29 289 -62.428527832 33.5955047607
1.96160244524 1.43613628991 -3.21605960356
55 48 44
2 23 381 -92.1226501465 13.1901702881 25 424 -141.548324585 60.3238372803
2.10775000333 1.4865979682 -2.94003296971
110 109 118
2 23 449 -28.7911987305 1.98406982422 25 434 -97.0006713867 12.9416809082
1.98281432795 1.29297973668 -2.46535933729
15 14 20
5 24 1 45.9885864258 15.4238891602 25 2 28.6757507324 36.4787597656 27 8 3.9137878418 59.2182006836 28 3 -42.8971252441 63.2406005859 29 5 41.0754394531 47.3374328613
1.90945040953 1.20184288222 -2.63082648143
133 139 154
2 24 12 6.99755859375 32.4109954834 25 14 -3.60070800781 76.293258667
1.90203592693 1.25128668587 -3.25308903243
121 123 132
3 27 27 -131.013259888 63.8414611816 28 26 -186.454071045 53.8745422363 29 37 -81.7000274658 83.0661315918
2.02051194864 1.26293128453 -2.60826052908
22 23 27
2 24 27 18.4626159668 8.85145568848 25 16 -8.7688293457 46.851272583
2.02051194864 1.26293128453 -2.60826052908
22 23 27
2 24 28 18.4626159668 8.85145568848 25 15 -8.7688293457 46.851272583
1.72606853822 1.41270276681 -3.72579625392
109 113 97
2 28 81 -244.564437866 30.7501831055 29 129 -126.411422729 80.3446655273
1.67192146489 1.16297918842 -2.74394174507
122 129 137
3 24 57 -27.0516662598 62.997177124 25 58 -9.15203857422 121.09702301 29 78 15.796875 97.7568511963
1.63315764379 1.15309441773 -2.84764915721
123 122 136
2 24 67 -48.9235839844 63.6869659424 25 63 -29.0616149902 133.608947754
1.65604853779 1.18392707405 -2.81977575908
97 18 22
3 24 73 -40.4365539551 57.1423187256 25 94 -27.0119628906 123.61000061 34 74 7.61618041992 124.940788269
1.88031421495 1.52475619683 -3.42920756933
51 52 36
3 24 81 -139.004699707 -47.5466003418 25 81 -175.017730713 67.5000457764 28 71 -198.083633423 7.61807250977
1.88031421495 1.52475619683 -3.42920756933
51 52 36
3 24 82 -139.004699707 -47.5466003418 25 82 -175.017730713 67.5000457764 28 70 -198.083633423 7.61807250977
1.69732841118 1.16064684895 -2.92961139226
83 23 26
2 24 90 -62.3311462402 51.4168395996 25 103 -53.1615905762 129.376846313
1.68226579312 1.25759145233 -3.44926243415
50 58 90
3 24 104 -160.644317627 14.43309021 25 115 -160.587097168 140.167037964 29 157 -88.5178070068 99.5075073242
1.95311468989 1.18421041073 -2.72536234602
95 55 33
2 24 113 -10.4215087891 23.6844787598 25 107 -29.5174255371 81.0078125
1.7471313091 1.16668587533 -2.81298209751
127 110 94
4 24 143 -37.3534545898 49.7316894531 25 153 -31.6109008789 115.825080872 28 251 -106.557449341 93.9590454102 29 327 -0.971008300781 94.3907318115
1.41739694375 1.27466752052 -3.19262314382
112 113 124
4 24 151 -114.735488892 55.8551483154 25 184 -83.3889923096 149.881622314 34 140 -12.7962341309 157.984832764 30 136 47.5171203613 138.992233276
1.71596776646 1.25188258557 -3.41305440869
63 62 70
2 24 171 -153.356872559 12.3049316406 25 211 -157.159698486 136.12638855
1.80512364171 1.390416309 -3.57111529949
82 83 74
2 24 189 -175.705200195 -26.8179321289 25 273 -196.423156738 108.438369751
1.8831609104 1.33298102227 -3.3603804105
70 68 52
4 24 198 -135.911590576 -19.7920837402 25 280 -163.984664917 98.6484832764 27 249 -146.019882202 51.3731842041 28 304 -199.340423584 39.4260864258
1.87796413919 1.16760634518 -2.94154989118
132 124 136
2 24 268 -58.2676391602 25.6873168945 25 320 -73.0208435059 108.056091309
1.64050449303 1.16992365971 -2.84393477251
121 101 107
2 24 284 -47.3729248047 60.7369842529 25 321 -29.2612609863 128.895996094
1.57919481524 1.25458852523 -3.4359342382
112 104 102
2 24 292 -159.273300171 28.4899902344 25 346 -146.637710571 150.532348633
2.1017258505 1.48061291317 -2.99787868612
109 112 111
2 24 322 -50.6784057617 -53.4974975586 25 410 -109.211364746 19.3995819092
2.01764097972 1.35264628723 -3.09789631168
72 51 24
3 24 331 -78.7568511963 -29.0354614258 25 301 -122.763809204 61.8742523193 27 309 -105.760391235 41.9096374512
1.83626066728 1.15700778831 -3.01100150248
90 72 77
2 24 339 -74.255569458 29.7135772705 25 364 -84.6817932129 119.411445618
1.7865983038 1.17832320519 -2.72011149802
92 37 37
2 24 373 -17.1441955566 47.2605743408 25 257 -13.7270202637 102.858444214
1.43253639763 1.26339002902 -3.27696467671
78 62 70
2 25 303 -100.824356079 154.351623535 34 252 -26.5802612305 165.68888855
1.70488139136 1.16206009755 -2.89573269377
121 66 62
3 24 387 -55.383026123 51.3304443359 25 393 -46.1334838867 126.498512268 34 231 -12.9028320313 132.328445435
1.90603810098 1.16989652313 -2.88449483268
128 120 126
2 24 389 -45.4321594238 24.5351409912 25 335 -62.7080993652 100.383178711
1.73918522337 1.17658217785 -2.77323460337
101 30 34
2 24 403 -29.6405944824 50.9611358643 25 322 -21.8908081055 112.146781921
1.97345611986 1.30280924025 -3.16323947637
90 91 90
2 24 406 -95.2229766846 -18.601776123 25 361 -132.971542358 81.8846435547
1.13970628821 1.35730606709 -3.47626299566
113 116 90
2 21 121 -86.1652679443 16.0966186523 26 128 -72.6458740234 -25.1646728516
1.36899265735 1.26634467438 -3.4571173465
96 83 63
3 2 255 121.180450439 85.728805542 26 140 -11.295501709 7.58166503906 32 135 -10.3424377441 -19.3168640137
1.39225307169 1.27310793283 -3.15889352908
122 126 140
3 2 115 106.794586182 57.6504364014 26 146 -24.8958435059 43.0670471191 30 109 54.2342834473 136.772247314
1.40046073214 1.26143118984 -3.4927769139
98 91 71
3 2 329 117.753356934 89.8458862305 26 162 -1.9098815918 5.30459594727 30 270 31.9627380371 168.62286377
1.39036863374 1.27024748445 -3.19949024002
49 45 50
3 2 160 109.111541748 61.8668060303 26 211 -22.114074707 39.1648254395 30 158 52.9334411621 141.156768799
1.66214178824 1.31769065978 -3.72691951711
112 110 102
2 19 172 -41.7716064453 -19.804473877 20 182 72.4594116211 5.6495513916
1.37976843788 1.26591210913 -3.50375821487
140 141 136
2 3 226 94.9928894043 17.3067016602 26 167 -6.25100708008 1.79901123047
1.27400179954 1.28775290144 -3.46713309758
99 105 117
3 21 237 -58.721282959 31.73046875 26 221 -37.6924743652 -2.16717529297 32 264 -27.2978515625 -33.5274658203
1.41235841609 1.26341758943 -3.28798480139
138 139 147
4 3 175 63.7666625977 3.05923461914 26 257 -11.4618835449 31.3930358887 19 349 -95.6887969971 49.0673828125 30 211 43.1731567383 150.127151489
1.41286756975 1.26410786991 -3.28978377448
138 139 147
3 3 174 63.7666625977 3.05923461914 26 258 -11.4618835449 31.3930358887 32 223 -25.3968200684 0.535568237305
0.477594916421 1.34409647954 1.48652434067
114 118 130
2 16 79 18.4805603027 214.800308228 26 71 -221.174102783 231.139373779
1.54534067383 1.68903036283 1.23838081997
78 82 83
2 16 90 105.434570313 167.324829102 26 74 -106.629776001 197.330108643
1.19394161416 1.49453880047 -3.56951398182
70 74 52
2 19 170 -157.133499146 -34.1310424805 20 166 -17.9981994629 -5.77308654785
1.40149600553 1.81420232951 1.165248029
105 107 97
2 16 499 89.1473083496 155.138290405 26 286 -118.764831543 182.405654907
3.49112531635 1.96958629505 0.545148765882
92 95 79
2 16 394 302.861877441 92.9043426514 26 294 94.7183227539 167.770996094
1.37500142808 1.71277745994 1.09140249692
81 82 79
3 16 314 86.197265625 164.348419189 26 333 -121.713409424 190.074005127 17 405 41.6946411133 186.442504883
2.5574550524 1.63492768944 0.539604059794
105 111 120
2 16 413 201.132568359 143.966003418 26 346 6.96047973633 193.376800537
1.46805973817 1.4203356233 -3.75112163907
28 30 18
3 17 18 -142.532028198 -45.5625 26 15 39.4087524414 -69.2626647949 32 19 64.2707824707 -76.9828186035
2.24668623428 1.75241386348 0.738645371795
111 117 129
2 17 42 124.43649292 169.271392822 26 44 -28.7441101074 183.930877686
0.41280189292 1.65455381824 1.20866851002
114 117 126
2 19 60 -131.295425415 203.757202148 26 73 -222.907501221 191.858016968
0.254353693671 1.5711862073 1.27994872077
79 79 79
2 19 98 -145.579437256 213.385543823 26 98 -241.312896729 201.285308838
0.125969663029 1.69977922987 0.135596751252
86 87 72
2 19 358 -183.086776733 172.712768555 26 278 -262.568359375 152.584533691
1.6373722515 1.17597404894 -2.84690073184
122 116 120
2 19 370 -36.5509643555 106.69052124 26 321 12.4379882813 100.301849365
1.67793846235 1.17384690764 -2.95011911772
120 100 97
3 19 363 -28.8110656738 98.5167541504 26 334 28.0780639648 93.5053253174 32 381 -23.2550354004 63.5155487061
1.46151754363 1.257882037 -3.50961971425
101 70 36
2 19 386 -90.7938079834 24.8060150146 26 335 16.3780212402 5.98773193359
1.61214621653 1.24103261864 -3.37589801428
105 70 68
2 19 367 -49.2768554688 44.004776001 26 367 44.6843261719 32.3500976563
1.79647336528 1.23449536864 -3.33704202081
31 35 41
2 21 46 48.7630004883 59.7083587646 26 64 86.5199890137 44.1927185059
1.57783681016 1.24642777646 -3.32452868521
101 70 72
2 21 164 3.82711791992 55.7570037842 26 164 31.8859558105 36.4506072998
1.38387054527 1.27691630737 -3.11428657614
53 52 56
2 21 191 -34.521270752 66.4525146484 26 149 -29.2362365723 46.9159240723
1.38387054527 1.27691630737 -3.11428657614
53 52 56
2 21 192 -34.521270752 66.4525146484 26 150 -29.2362365723 46.9159240723
1.54557620994 1.2502239104 -3.36990945052
110 102 95
3 21 238 -2.20889282227 50.4982757568 26 232 26.9230651855 28.9809570313 32 269 13.6168823242 7.96653747559
1.53380318004 1.26048945878 -3.37751187581
83 57 42
2 21 289 -4.76361083984 48.2273406982 26 214 24.8981933594 25.0995025635
1.59451053611 1.24598553317 -3.42238307125
87 59 43
2 21 305 8.03741455078 47.1029510498 26 344 44.1202697754 25.2247924805
1.87543493476 1.49371675568 -3.41591674219
136 132 113
2 19 136 14.4098205566 -16.046081543 21 197 65.650604248 5.63900756836
1.84889117386 1.29408081917 -3.36159872315
111 107 109
2 19 210 9.12460327148 32.8241882324 21 198 59.8142700195 45.7228088379
1.92026310029 1.24541455825 -3.25812444171
136 133 133
2 19 241 26.1744689941 53.8221282959 21 283 71.8327941895 65.0482940674
1.88662454129 1.4248493962 -3.33540369974
90 91 90
2 19 291 17.1854248047 7.75672912598 21 300 66.2213745117 25.7265472412
2.02374255871 1.403485557 -3.0797091551
74 46 35
2 20 25 150.988891602 44.6819458008 21 36 85.9460144043 52.8388366699
2.09317018977 1.25940401255 -2.79757352169
30 34 33
2 20 45 164.430114746 87.5919342041 21 49 91.8625488281 98.8557281494
2.00953789987 1.310096563 -3.02281686384
142 151 159
2 20 57 149.264099121 64.6706390381 21 52 82.458404541 73.2311553955
2.21382947038 1.41488620197 -2.72474831462
134 141 149
2 20 76 183.364105225 67.0260467529 21 73 109.028320313 78.9685668945
2.04574032825 1.20667441609 -2.8404121142
32 32 32
2 20 88 156.666870117 93.9797058105 21 83 84.9638671875 104.513916016
2.23787397863 1.61285217472 -2.76703569941
115 113 101
2 22 99 113.112030029 -13.2922515869 23 116 15.3360595703 -25.9290466309
1.98035638382 1.19211845128 -2.74521120962
125 120 115
2 25 439 -37.1459655762 77.3808441162 34 246 -36.2957458496 87.3628540039
1.70462678453 1.16185633292 -2.89572970844
121 76 70
2 25 394 -46.1334838867 126.498512268 34 232 -12.9028320313 132.328445435
2.00522728285 1.26923504183 -2.66137254967
29 30 35
2 25 60 -20.6574707031 51.3537597656 29 44 3.46032714844 55.0560913086
2.09070319848 1.40586791041 -2.95358182823
78 61 45
4 15 354 78.5781860352 3.13070678711 27 165 -81.1053009033 28.88722229 25 218 -98.4400024414 32.0016174316 28 172 -132.395767212 19.9731445313
1.72135444923 1.20407678803 -2.63616490144
116 110 114
2 25 390 10.3637084961 100.656356812 34 210 25.4647216797 97.2889404297
1.96525486269 1.17864405434 -2.84544839826
137 142 159
7 22 36 62.3889770508 87.5382080078 27 34 -65.5422210693 75.8648223877 23 41 -21.8512878418 74.315826416 24 13 -34.6842651367 17.7678985596 25 13 -59.0211181641 88.6763916016 28 20 -120.514343262 73.2478179932 34 14 -48.6851196289 103.600540161
1.50344472073 1.25430748295 -3.33571419467
114 110 115
2 25 269 -119.18888855 152.597808838 34 209 -44.7810058594 166.895080566
1.50344472073 1.25430748295 -3.33571419467
114 110 115
2 25 268 -119.18888855 152.597808838 34 208 -44.7810058594 166.895080566
3.0242922904 1.35075348845 -4.08649917296
132 135 143
2 2 100 -101.146240234 185.804840088 30 64 -270.674682617 158.747253418
1.80253303859 1.21207146609 -2.61483206699
104 108 117
2 25 313 8.86923217773 87.676071167 34 203 15.5992736816 86.2953643799
1.65111319882 1.25041782583 -3.42809255853
59 57 84
2 25 248 -152.96131897 143.657592773 34 199 -79.0647888184 164.917236328
0.11962700152 2.77658825853 -2.9386215011
34 35 25
2 22 414 -75.8324432373 -11.7510375977 27 267 -26.3406066895 -18.977935791
-1.70743003323 1.3975994504 -4.24406951978
139 140 141
2 27 192 -142.231613159 165.341644287 28 154 -172.16116333 182.528579712
2.28537546283 1.61649487015 -2.60776514002
27 27 18
4 23 19 50.4730224609 -23.421295166 27 15 -18.7461853027 -19.029083252 24 21 37.9630126953 -77.9683532715 28 12 -61.824005127 -27.0684204102
1.27015373585 1.63073079636 -3.12761461592
100 105 73
3 2 43 113.497680664 -5.51783752441 31 40 30.3955688477 53.1567382813 9 61 124.183380127 2.75315856934
-1.42335058529 1.31743630709 -4.41483559968
138 138 143
3 27 142 -164.089035034 165.197723389 29 151 3.97079467773 209.288665771 28 125 -200.508026123 179.560775757
-1.45621100614 1.23312120898 -4.49755051805
114 114 105
3 27 67 -174.599197388 173.849716187 29 60 -3.41418457031 219.220275879 28 57 -206.546630859 187.359344482
1.84452039319 1.52674404063 -3.50554204689
25 27 21
2 25 40 -185.076873779 75.1509552002 29 40 -106.545700073 49.9388885498
2.31519307771 1.51957065522 -2.3840070831
125 125 120
2 25 37 16.2746582031 -67.8081665039 29 34 26.2411499023 -27.0362854004
2.21446926521 1.58881044802 -2.76282511542
56 53 40
2 23 266 14.3081359863 -19.2120056152 27 207 -46.1213989258 -8.92587280273
-1.49879912578 1.31957502599 -4.5370367238
133 133 133
3 27 168 -174.978881836 166.095336914 29 189 -4.28726196289 211.641647339 28 137 -206.561828613 179.373825073
-2.06100456697 1.51609194109 -4.5174340555
105 106 91
2 24 195 -286.422729492 229.800827026 28 215 -183.109375 177.198669434
2.00421003934 1.34304798232 -3.13276982651
73 57 29
2 23 318 -75.9024963379 29.0656433105 27 225 -111.584121704 43.6337280273
1.76214199127 1.29781247347 -3.44305407239
132 140 155
2 25 10 -167.931640625 123.693283081 29 9 -94.1528778076 88.4926605225
1.87465181137 1.51016949834 -3.4856093432
19 20 13
3 27 32 -160.685592651 23.5964050293 28 35 -208.673873901 9.20066833496 29 41 -106.545700073 49.9388885498
1.87358988934 1.19952206182 -2.63710774857
118 117 128
5 1 362 8.73760986328 38.5717773438 30 246 -11.7245178223 73.776184082 2 326 -9.99951171875 43.1399383545 3 295 -92.9393005371 21.0592803955 31 227 -62.254119873 97.9578552246
2.02459115748 1.43861464102 -3.12029231092
54 35 34
2 23 342 -69.9556427002 10.4266815186 27 264 -107.536468506 26.941696167
1.87733925783 1.29309191116 -3.36091996718
105 104 102
4 23 393 -129.192214966 40.461517334 27 297 -147.532455444 58.4243621826 25 304 -164.414031982 107.294448853 29 332 -93.7804718018 79.5401916504
2.25019136883 1.599826543 -2.76342717595
101 102 89
3 24 116 5.68939208984 -79.2473144531 27 104 -47.1828613281 -14.0580749512 28 90 -91.2333221436 -23.3327941895
1.98603182682 1.37444138326 -3.17228551368
89 75 61
5 24 138 -93.4427642822 -30.7498168945 27 109 -116.939453125 39.4345397949 25 139 -135.558502197 66.6153259277 28 102 -169.408477783 28.7435150146 29 161 -75.36769104 54.2809753418
2.08534846612 1.33377564699 -2.95178556427
110 111 114
2 24 215 -46.9266662598 -28.6616821289 27 188 -82.4115142822 41.2608032227
1.83706097336 1.41972577875 -3.53034173255
87 89 79
2 24 184 -165.718292236 -33.1317443848 27 193 -168.979156494 39.2719726563
1.88186216132 1.30610180148 -3.36184843137
93 90 84
3 24 191 -137.72996521 -15.7856750488 27 199 -146.645751953 55.4178161621 28 178 -201.180786133 43.9667510986
2.23424668646 1.59714754202 -2.74638772297
103 102 87
3 24 248 7.95193481445 -75.7973632813 27 214 -43.6382751465 -11.9315338135 28 168 -87.4989776611 -20.5926818848
2.06583555804 1.43943409559 -3.02300367348
90 82 80
3 24 303 -58.4485778809 -43.6976928711 27 243 -91.8721466064 24.6074676514 28 214 -142.102355957 14.7202911377
1.79870829915 1.40612264891 -3.60928853303
93 93 86
3 24 263 -182.477005005 -29.7823181152 27 253 -180.505767822 43.3118438721 28 263 -230.788650513 28.653793335
1.85885189867 1.27814567007 -3.37374457613
80 82 82
2 24 323 -142.142822266 -9.28465270996 27 285 -148.574707031 61.4906921387
1.96234711544 1.30332792681 -2.47041495485
16 18 23
4 25 1 28.6757507324 36.4787597656 27 7 3.9137878418 59.2182006836 28 2 -42.8971252441 63.2406005859 29 4 41.0754394531 47.3374328613
2.04920062388 1.21096851004 -2.71494329559
142 152 170
7 25 17 -36.798828125 59.9495391846 27 24 -41.4745178223 66.0785064697 22 39 96.5386047363 85.0718231201 23 27 9.11871337891 68.0690307617 24 16 -3.28173828125 8.39073181152 28 16 -96.4533081055 64.4533843994 29 25 -11.4536743164 62.0238952637
1.82258516561 1.23487839515 -2.50298491427
29 30 28
2 25 35 33.9476013184 72.4616851807 27 85 -1.95715332031 79.4578399658
1.34626675523 1.25796445737 -3.50066239257
121 130 140
4 25 52 -136.882904053 173.605194092 27 87 -148.245788574 91.9323883057 28 62 -198.270263672 88.4934082031 29 76 -63.9383544922 118.30581665
2.22316928245 1.44745474812 -2.28535810164
101 101 91
2 25 137 50.8609313965 -45.895690918 27 110 39.6411743164 17.9661712646
2.22328448887 1.54910520994 -2.77917871409
114 111 99
3 25 130 -72.3919219971 -27.2657470703 27 111 -50.1515197754 -3.51661682129 28 104 -96.2128753662 -12.6880645752
1.87160119879 1.49664039079 -3.44223229454
97 98 89
4 25 254 -176.509307861 73.8476715088 27 180 -153.816802979 25.7410583496 28 128 -202.064605713 12.940246582 29 334 -100.997940063 50.9802398682
1.99049768152 1.37530743019 -3.14806071709
70 54 32
3 25 289 -131.031021118 64.4573822021 27 183 -112.594223022 39.2143096924 28 145 -164.98046875 28.7067565918
2.11561165365 1.39606502447 -2.91660229625
116 109 95
3 25 350 -92.4011688232 27.6700286865 27 274 -75.7711334229 28.8930664063 28 311 -127.148513794 20.1484222412
2.28105347738 1.37071081523 -2.34549425753
111 111 111
2 25 217 33.6986694336 -36.7508544922 27 292 27.1568908691 26.0626983643
1.5474418376 1.32939213097 -2.676972378
92 93 96
2 2 31 53.126159668 6.05107116699 31 30 -1.04681396484 75.3242645264
1.7400632419 1.1832351244 -2.70042697066
98 34 37
2 1 323 36.5631408691 27.6390075684 30 186 13.8115844727 90.8104858398
2.29624179894 1.45868063133 -2.55071069637
117 118 123
2 23 306 61.396270752 4.43649291992 28 201 -57.9793395996 1.22232055664
1.94060905772 1.5087495347 -2.15281097325
106 104 97
2 1 367 -87.1248626709 -27.8986816406 30 184 5.8916015625 -57.5102233887
-0.171828884488 1.68895790112 -0.261149467779
115 120 122
2 24 139 229.705200195 220.129684448 28 121 260.757873535 180.542129517
-0.217955979066 1.64860774909 -0.428073979528
119 123 125
2 24 210 208.610534668 223.022705078 28 140 238.062988281 183.714324951
-1.45442157502 1.571059959 -2.91739505877
93 93 69
3 24 102 -110.86100769 232.395828247 28 150 -49.4964294434 182.077835083 27 325 -23.1336975098 152.679595947
-1.5429271325 1.58589467021 -3.20794183379
98 97 75
